Time-Stamp,DeviceID,DeviceType,Status,MAX_High_Current,MIN_High_Current,MAX_Mid_Current,MIN_Mid_Current,MAX_Low_Current,MIN_Low_Current,MAX_Off_Current,MIN_Off_Current,SW1,Current-1,SW2,Current-2,SW3,Current-3,SW4,Current-4,Lot_ID,Issue-Name,Print_Status,Firmware_Version
2024-07-01 16:06:31,F4CE36012B01D565,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,855 mA,off,11 mA,1,809 mA,2,839 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36015A4103E9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,944 mA,off,10 mA,1,820 mA,2,809 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE3601FD3977C0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,864 mA,off,11 mA,1,776 mA,2,860 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE360282994D1B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,904 mA,off,12 mA,1,1012 mA,2,879 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE3602B92F8E18,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,902 mA,off,11 mA,1,1021 mA,2,946 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3602DA7D1F59,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,940 mA,off,11 mA,1,809 mA,2,877 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE3603533C0ED2,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1014 mA,off,11 mA,1,946 mA,2,913 mA,DEMO-L202411,,1,
2024-07-01 13:59:24,F4CE36041A5789BB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,848 mA,off,11 mA,1,1028 mA,2,885 mA,DEMO-L202411,,1,
2024-07-01 14:17:07,F4CE360492DAAAEA,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,847 mA,off,12 mA,1,923 mA,2,975 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE360532F60546,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,871 mA,off,10 mA,1,952 mA,2,1003 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3605393B79DB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,900 mA,off,9 mA,1,1002 mA,2,889 mA,DEMO-L202411,,1,
2024-07-01 12:40:20,F4CE36058BA39976,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1038 mA,off,10 mA,1,900 mA,2,994 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE3605E348BD0B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,851 mA,OFF,12 mA,LOW,1002 mA,MID,966 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3606B2CA5896,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1046 mA,off,11 mA,1,1080 mA,2,960 mA,DEMO-L202411,,1,
2024-07-04 15:21:13,F4CE3606B42F53EF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,11 mA,OFF,11 mA,LOW,16 mA,MID,12 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3606EE46814D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,964 mA,off,12 mA,1,1074 mA,2,1071 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3607073423C0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,843 mA,off,11 mA,1,1090 mA,2,869 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE360764267CD3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,955 mA,off,11 mA,1,871 mA,2,1043 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3609B40EA3BA,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,853 mA,off,11 mA,1,952 mA,2,864 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE3609F3CDA5CC,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1056 mA,off,10 mA,1,848 mA,2,947 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE360A90880ECB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,831 mA,off,12 mA,1,841 mA,2,1109 mA,DEMO-L202411,,1,
2024-07-01 14:17:07,F4CE360AD75242E7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,993 mA,off,13 mA,1,986 mA,2,996 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE360B52D91E1B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,998 mA,off,12 mA,1,995 mA,2,882 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE360B5CC48759,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1007 mA,off,12 mA,1,1008 mA,2,1003 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE360B83DCF0A3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,947 mA,off,12 mA,1,920 mA,2,932 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE360BEFFAF085,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,787 mA,off,10 mA,1,932 mA,2,790 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE360C01109A39,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1144 mA,off,10 mA,1,1041 mA,2,1059 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE360C76DC8E50,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,901 mA,off,11 mA,1,1088 mA,2,1103 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE360D9B317D62,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,845 mA,off,11 mA,1,840 mA,2,979 mA,DEMO-L202411,,1,
2024-07-04 14:34:19,F4CE360DBE93BD60,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,963 mA,off,11 mA,1,836 mA,2,980 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE360E1FC5A5AB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,912 mA,off,10 mA,1,966 mA,2,955 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE360E74AB7DAA,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,922 mA,off,11 mA,1,976 mA,2,934 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE360EECA07A26,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,802 mA,OFF,11 mA,LOW,832 mA,MID,869 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE360F7697FC69,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,973 mA,off,12 mA,1,911 mA,2,1008 mA,DEMO-L202411,,1,
2024-07-01 13:59:24,F4CE361028FB40FC,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,989 mA,off,11 mA,1,895 mA,2,997 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3610EAF32397,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,955 mA,off,11 mA,1,856 mA,2,1164 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE361105B2E110,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,832 mA,off,11 mA,1,829 mA,2,999 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36113515BF1E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,946 mA,off,10 mA,1,903 mA,2,860 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36115DDDAC70,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,865 mA,off,11 mA,1,1088 mA,2,1067 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE361187C10FD7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,978 mA,off,10 mA,1,856 mA,2,901 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3611989772E8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,968 mA,off,10 mA,1,1032$mA,2,841 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3611DF570ABB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1039 mA,off,11 mA,1,951 mA,2,1041 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE361227A5C3F1,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,899 mA,off,13 mA,1,1025 mA,2,964 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE36125D82AE2C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,917 mA,off,11 mA,1,888 mA,2,928 mA,DEMO-L202411,,1,
2024-07-02 10:18:00,F4CE36126783AEE8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,999 mA,off,11 mA,1,847 mA,2,844 mA,DEMO-L202411,,1,
2024-07-01 16:06:31,F4CE36128C082023,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,858 mA,OFF,11 mA,LOW,867 mA,MID,929 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3612A4C58971,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,997 mA,off,10 mA,1,950 mA,2,988 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3612CD4093CB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,905 mA,off,11 mA,1,879 mA,2,1041 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3613C914D55C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,877 mA,off,11 mA,1,1004 mA,2,983 mA,DEMO-L202411,,1,
2024-07-02 10:12:23,F4CE361497294864,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,882 mA,OFF,12 mA,LOW,926 mA,MID,870 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE361499E45C0C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,959 mA,off,13 mA,1,1010 mA,2,917 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE36151A903595,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1037 mA,off,11 mA,1,922 mA,2,1069 mA,DEMO-L202411,,1,
2024-07-01 13:04:24,F4CE3615426D782E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,907 mA,off,12 mA,1,942 mA,2,990 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36159647D2D9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,982 mA,off,11 mA,1,813 mA,2,833 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36160610C886,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,918 mA,off,12 mA,1,1079 mA,2,992 mA,DEMO-L202411,,1,
2024-07-04 14:34:19,F4CE3617ABB20C54,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,963 mA,off,11 mA,1,953 mA,2,1010 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE3617D197CD54,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1008 mA,off,12 mA,1,876 mA,2,974 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE361852F86D80,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,985 mA,off,10 mA,1,925 mA,2,862 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3618EF026F0A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,920 mA,off,12 mA,1,855 mA,2,1159 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE36192D417513,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1043 mA,off,11 mA,1,1092 mA,2,875 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36195883F283,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1006 mA,off,10 mA,1,907 mA,2,957 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36195A1772F4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,975 mA,off,11 mA,1,1031 mA,2,976 mA,DEMO-L202411,,1,
2024-07-01 13:59:24,F4CE361A2848566A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,842 mA,off,12 mA,1,859 mA,2,853 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE361A5E07E21A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,927 mA,off,12 mA,1,782 mA,2,977 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE361A68ADCF09,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,988 mA,off,11 mA,1,807 mA,2,863 mA,DEMO-L202411,,1,
2024-07-02 10:12:23,F4CE361A85B17677,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,986 mA,off,11 mA,1,977 mA,2,898 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE361C29B25E22,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,955 mA,off,10 mA,1,859 mA,2,872 mA,DEMO-L202411,,1,
2024-07-04 14:08:34,F4CE361CDF9A6645,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,919 mA,OFF,11 mA,LOW,977 mA,MID,1027 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE361D03D32231,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,785 mA,off,12 mA,1,1010 mA,2,770 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE361D5A3DC2D9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,1077 mA,OFF,10 mA,LOW,1039 mA,MID,1062 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE361DBBD5DDF6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,897 mA,off,10 mA,1,941 mA,2,921 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE361E0BB696C7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,788 mA,off,10 mA,1,836 mA,2,781 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE361ECB0FE9B6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,996 mA,off,13 mA,1,875 mA,2,867 mA,DEMO-L202411,,1,
2024-07-03 15:06:02,F4CE361F48B32A0B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,956 mA,OFF,13 mA,LOW,964 mA,MID,962 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE361F79F91D13,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,982 mA,off,11 mA,1,1053 mA,2,829 mA,DEMO-L202411,,1,
2024-07-02 10:18:00,F4CE361F9FE8DB8A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,917 mA,off,10 mA,1,890 mA,2,907 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE361FF387D51C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,810 mA,off,11 mA,1,816 mA,2,835 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE361FF9929163,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,980 mA,off,10 mA,1,834 mA,2,878 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE36201E770DD0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,891 mA,off,12 mA,1,871 mA,2,950 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE3620FAF4A829,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,1086 mA,OFF,11 mA,LOW,1118 mA,MID,842 mA,DEMO-L202411,,1,
2024-07-01 14:17:07,F4CE36216FD0B4D6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,863 mA,off,10 mA,1,1016 mA,2,883 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3621E54E43F2,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,831 mA,off,11 mA,1,1026 mA,2,788 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36221D9E1D30,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,758 mA,off,11 mA,1,787 mA,2,749 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36228CCBF9CD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1054 mA,off,9 mA,1,870 mA,2,884 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE362297F31B53,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1016 mA,off,11 mA,1,971 mA,2,786 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36238581B744,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,943 mA,off,11 mA,1,883 mA,2,996 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE362494087331,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1067 mA,off,11 mA,1,1009 mA,2,1055 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3624CD832571,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,875 mA,off,10 mA,1,1018 mA,2,1034 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE3624E00ED8EB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1064 mA,off,11 mA,1,916 mA,2,1056 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE3624E15546EF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,829 mA,off,12 mA,1,806 mA,2,1009 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3625154A45C9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,875 mA,off,11 mA,1,911 mA,2,962 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3625C416111C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1039 mA,off,12 mA,1,1108 mA,2,847 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3625DE7678EB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,863 mA,off,10 mA,1,888 mA,2,943 mA,DEMO-L202411,,1,
2024-07-01 13:59:24,F4CE3626B29E9CA7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,839 mA,off,13 mA,1,882 mA,2,865 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE362774923959,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1022 mA,off,10 mA,1,756 mA,2,1000 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE3627A433DB1C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,910 mA,off,11 mA,1,951 mA,2,902 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE362805BEF7A0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1029 mA,off,10 mA,1,911 mA,2,859 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3628C11461D0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1076 mA,off,11 mA,1,1083 mA,2,1083 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE3629F5A7D10E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,972 mA,off,12 mA,1,936 mA,2,996 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE362B15F695B0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,757 mA,off,12 mA,1,1024 mA,2,957 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE362B5BAA0DCC,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,980 mA,off,11 mA,1,940 mA,2,892 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE362C8CA2F9F8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,878 mA,off,11 mA,1,846 mA,2,855 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE362CED036CF8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,804 mA,off,11 mA,1,913 mA,2,1022 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE362DA90B60A7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1069 mA,off,9 mA,1,920 mA,2,854 mA,DEMO-L202411,,1,
2024-07-04 14:47:37,F4CE362E6235930A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1043 mA,off,11 mA,1,996 mA,2,991 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE362E8952A735,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,762 mA,off,12 mA,1,886 mA,2,906 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE362F447C1EB7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,796 mA,off,11 mA,1,987 mA,2,1040 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE362F4F2804D7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,815 mA,off,11 mA,1,673 mA,2,774 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE363021EFBE83,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,859 mA,off,11 mA,1,852 mA,2,1001 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36305D4379E3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,944 mA,off,12 mA,1,834 mA,2,826 mA,DEMO-L202411,,1,
2024-07-01 15:12:35,F4CE3630E5263504,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,940 mA,off,11 mA,1,1002 mA,2,932 mA,DEMO-L202411,,1,
