Time-Stamp,DeviceID,DeviceType,Status,MAX_High_Current,MIN_High_Current,MAX_Mid_Current,MIN_Mid_Current,MAX_Low_Current,MIN_Low_Current,MAX_Off_Current,MIN_Off_Current,SW1,Current-1,SW2,Current-2,SW3,Current-3,SW4,Current-4,Lot_ID,Issue-Name,Print_Status,Firmware_Version
2024-07-04 14:34:19,F4CE3662A796EEEF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,999 mA,off,13 mA,1,839 mA,2,1009 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3663391A1045,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,1052 mA,OFF,12 mA,LOW,895 mA,MID,1073 mA,DEMO-L202411,,1,
2024-07-04 14:47:37,F4CE3663726B5987,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,746 mA,off,13 mA,1,878 mA,2,920 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3663CEF0CC3F,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,997 mA,off,11 mA,1,934 mA,2,935 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36641AE69DF4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,988 mA,off,11 mA,1,864 mA,2,977 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE366570933E51,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1058 mA,off,10 mA,1,895 mA,2,1012 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3665A3163501,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,943 mA,off,10 mA,1,997 mA,2,1123 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3665B4D78F81,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,976 mA,off,11 mA,1,1002 mA,2,960 mA,DEMO-L202411,,1,
2024-07-01 12:40:20,F4CE366691745AF6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,896 mA,off,9 mA,1,934 mA,2,917 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3666B39C99C6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,827 mA,off,11 mA,1,1023 mA,2,796 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3668142DD696,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1043 mA,off,11 mA,1,1121 mA,2,1099 mA,DEMO-L202411,,1,
2024-07-04 14:34:19,F4CE3668C4CE63D6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,836 mA,off,12 mA,1,842 mA,2,1006 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE366911D792BB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,824 mA,off,12 mA,1,843 mA,2,1079 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36692AA2CECA,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,843 mA,off,11 mA,1,1106 mA,2,964 mA,DEMO-L202411,,1,
2024-07-01 14:17:07,F4CE36695C8273B1,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1015 mA,off,12 mA,1,934 mA,2,876 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36695FC1AC77,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1035 mA,off,9 mA,1,926 mA,2,1028 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3669B304D7DD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1037 mA,off,10 mA,1,962 mA,2,947 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE3669BC53DF2C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,887 mA,off,12 mA,1,990 mA,2,929 mA,DEMO-L202411,,1,
2024-07-01 15:12:35,F4CE3669CD29329E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,851 mA,off,11 mA,1,975 mA,2,848 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE3669DC168144,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,797 mA,off,11 mA,1,867 mA,2,874 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3669EDABB19E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1062 mA,off,9 mA,1,838 mA,2,1000 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE366BA9493117,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,932 mA,off,12 mA,1,1097 mA,2,1006 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE366C01B6EE2B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1011 mA,off,13 mA,1,998 mA,2,957 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE366D117C9904,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,974 mA,off,10 mA,1,956 mA,2,1015 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE366D480BB1C1,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1041 mA,off,13 mA,1,908 mA,2,925 mA,DEMO-L202411,,1,
2024-07-01 13:59:24,F4CE366D5BE821C5,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,909 mA,off,11 mA,1,899 mA,2,944 mA,DEMO-L202411,,1,
2024-07-01 15:12:35,F4CE366E03F59B39,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1006 mA,off,11 mA,1,891 mA,2,862 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE366E9E2FE458,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,978 mA,off,11 mA,1,1009 mA,2,925 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE366EDE9D42E3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,838 mA,off,11 mA,1,830 mA,2,1073 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE366EDEA85DAE,Actuator Controller 3CH,NG,1500,20,1500,20,1500,20,15,4,,,,,,,,,DEMO-L202411,Controller Chip,1,
2024-07-03 16:06:07,F4CE366FAACDDFDA,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1057 mA,off,12 mA,1,971 mA,2,938 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE36707FA7AA95,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,837 mA,off,10 mA,1,848 mA,2,1053 mA,DEMO-L202411,,1,
2024-07-01 14:17:07,F4CE3671CCA771F4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,890 mA,off,11 mA,1,1009 mA,2,957 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3671E68319F9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,914 mA,off,11 mA,1,1121 mA,2,919 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36729C3EECAB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1027 mA,off,10 mA,1,1007 mA,2,833 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE3672CE7232BE,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,910 mA,off,11 mA,1,809 mA,2,996 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE3673C20748CF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1011 mA,off,12 mA,1,1009 mA,2,876 mA,DEMO-L202411,,1,
2024-07-03 15:06:02,F4CE3673F4939A77,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,781 mA,off,11 mA,1,978 mA,2,822 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE3674D6A6CDFB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,834 mA,off,11 mA,1,930 mA,2,908 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE3675D6A6F60B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,965 mA,off,11 mA,1,882 mA,2,972 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE3675E6FAD4F2,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1067 mA,off,10 mA,1,892 mA,2,890 mA,DEMO-L202411,,1,
2024-07-04 14:34:19,F4CE3675FBC9DA3B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,935 mA,off,11 mA,1,762 mA,2,883 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36776F679FA4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,905 mA,off,11 mA,1,1086 mA,2,987 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE367771352BDC,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,829 mA,off,10 mA,1,1022 mA,2,925 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36789D851CEF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1014 mA,off,11 mA,1,837 mA,2,798 mA,DEMO-L202411,,1,
2024-07-02 10:12:23,F4CE3678FD2EE470,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,884 mA,OFF,10 mA,LOW,900 mA,MID,866 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3679782E3B42,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,895 mA,off,11 mA,1,810 mA,2,1042 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3679F1596531,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,934 mA,off,12 mA,1,975 mA,2,1053 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE367A5CB02B22,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1033 mA,off,12 mA,1,854 mA,2,1051 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE367BA90DF196,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1005 mA,off,11 mA,1,914 mA,2,979 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE367C67FD23B6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,995 mA,off,12 mA,1,813 mA,2,1007 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE367CAE80269C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,880 mA,off,10 mA,1,850 mA,2,861 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE367CF0E6857E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1069 mA,off,11 mA,1,822 mA,2,898 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE367D682495A4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1014 mA,off,11 mA,1,877 mA,2,1045 mA,DEMO-L202411,,1,
2024-07-12 13:56:51,F4CE367E2198275E,Actuator Controller 3CH,NG,1500,20,1500,20,1500,20,15,4,,,,,,,,,DEMO-L202411,Controller Chip,1,
2024-07-04 14:16:01,F4CE367E2C4AF5E7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,939 mA,off,10 mA,1,1009 mA,2,745 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE367ED31B3F10,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,799 mA,off,11 mA,1,829 mA,2,996 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE367F04317A7B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,846 mA,OFF,12 mA,LOW,1098 mA,MID,937 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE367F345EACBB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,927 mA,off,10 mA,1,1075 mA,2,1095 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE367F952BC409,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,839 mA,off,12 mA,1,817 mA,2,1110 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE368004436F2E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,880 mA,off,10 mA,1,1040 mA,2,972 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE3680DA6D4357,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,888 mA,off,13 mA,1,919 mA,2,880 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3680F7FAB612,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,825 mA,off,10 mA,1,997 mA,2,971 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3681DC098A3E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,945 mA,off,11 mA,1,1095 mA,2,916 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3681F926D70E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,872 mA,off,11 mA,1,992 mA,2,909 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3682488FBF36,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,938 mA,off,11 mA,1,969 mA,2,1077 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE3682958BF7AA,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1004 mA,off,11 mA,1,1016 mA,2,1019 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36832A20A6E1,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,983 mA,off,10 mA,1,1083 mA,2,884 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3683D91E1A2D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1108 mA,off,12 mA,1,1003 mA,2,871 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3683DF958EA2,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,885 mA,off,8 mA,1,839 mA,2,816 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3683F8C61167,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1036 mA,off,11 mA,1,1059 mA,2,853 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE368419B77B7B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1033 mA,off,10 mA,1,790 mA,2,1008 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE368477CB1515,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1044 mA,off,12 mA,1,936 mA,2,1058 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3684B2454F0C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,944 mA,off,11 mA,1,906 mA,2,880 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE3684BC3CFA41,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1005 mA,off,11 mA,1,743 mA,2,1031 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE3684C6A2576D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1017 mA,off,10 mA,1,1014 mA,2,971 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36855ED97D60,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,956 mA,off,11 mA,1,886 mA,2,805 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE3685C3D7A304,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1008 mA,off,10 mA,1,828 mA,2,955 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3685DC0BC197,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,814 mA,off,11 mA,1,969 mA,2,1029 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36864EA62196,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,1036 mA,OFF,10 mA,LOW,1005 mA,MID,1039 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3686E935CEED,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1008 mA,off,11 mA,1,1119 mA,2,1119 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE3686F4AE8CF8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,797 mA,off,10 mA,1,915 mA,2,973 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE3687363DA3AF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,801 mA,off,11 mA,1,1017 mA,2,878 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE368814893266,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,993 mA,off,12 mA,1,994 mA,2,1007 mA,DEMO-L202411,,1,
2024-07-01 12:55:38,F4CE368861307883,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1050 mA,off,11 mA,1,886 mA,2,867 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE3688ABC4EE50,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,950 mA,off,10 mA,1,819 mA,2,1006 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3688B37A73B4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,939 mA,off,11 mA,1,954 mA,2,925 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3688C7E3F438,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,999 mA,off,12 mA,1,875 mA,2,928 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3688E4BBC8F3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1030 mA,off,10 mA,1,870 mA,2,1003 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE3688E8696F58,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,815 mA,OFF,11 mA,LOW,1008 mA,MID,962 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36891BA608BC,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,981 mA,off,13 mA,1,1059 mA,2,1029 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36897A5C2C9D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,811 mA,off,12 mA,1,949 mA,2,838 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE368A1543AF94,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,768 mA,off,13 mA,1,909 mA,2,797 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE368A413D03EF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,776 mA,off,11 mA,1,1023 mA,2,796 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE368C9B9DC446,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,871 mA,off,12 mA,1,890 mA,2,918 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE368CC0C589A3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,923 mA,off,10 mA,1,973 mA,2,994 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE368D33D46E35,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,986 mA,off,10 mA,1,1080 mA,2,853 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE368DEAEF9983,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,963 mA,off,11 mA,1,887 mA,2,870 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE368E6E2E61F4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,927 mA,off,11 mA,1,918 mA,2,1015 mA,DEMO-L202411,,1,
2024-07-01 16:06:31,F4CE368F4873E150,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1020 mA,off,11 mA,1,937 mA,2,900 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE368F9F4EA3E8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,848 mA,off,12 mA,1,809 mA,2,960 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE3690470484B8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,897 mA,off,11 mA,1,865 mA,2,1080 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3690D491CFD8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1081 mA,off,11 mA,1,1075 mA,2,928 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36911CB3E8B7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1031 mA,off,11 mA,1,1057 mA,2,864 mA,DEMO-L202411,,1,
2024-07-01 15:12:35,F4CE369140104505,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,961 mA,off,10 mA,1,1011 mA,2,1015 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3691489AF18D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1029 mA,off,10 mA,1,1038 mA,2,972 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36917E23CA4F,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1066 mA,off,11 mA,1,1082 mA,2,882 mA,DEMO-L202411,,1,
2024-07-01 15:12:35,F4CE36919A1C7922,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,919 mA,OFF,11 mA,LOW,938 mA,MID,891 mA,DEMO-L202411,,1,
2024-07-02 10:18:00,F4CE36920E4F24D4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,863 mA,off,11 mA,1,879 mA,2,915 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE369246A9DC89,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,952 mA,off,10 mA,1,799 mA,2,829 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36929CC222C6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,834 mA,off,10 mA,1,794 mA,2,960 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE369306FD124F,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,946 mA,off,12 mA,1,751 mA,2,961 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE369341A81A67,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1067 mA,off,13 mA,1,910 mA,2,845 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36934D12743B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,873 mA,off,9 mA,1,1078 mA,2,1082 mA,DEMO-L202411,,1,
