Time-Stamp,DeviceID,DeviceType,Status,MAX_High_Current,MIN_High_Current,MAX_Mid_Current,MIN_Mid_Current,MAX_Low_Current,MIN_Low_Current,MAX_Off_Current,MIN_Off_Current,SW1,Current-1,SW2,Current-2,SW3,Current-3,SW4,Current-4,Lot_ID,Issue-Name,Print_Status,Firmware_Version
2024-07-04 09:46:15,F4CE369402273F5B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,894 mA,off,12 mA,1,1003 mA,2,1100 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36941811CA8C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,821 mA,off,10 mA,1,845 mA,2,921 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE369421452561,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,852 mA,off,11 mA,1,931 mA,2,1013 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE369437A85D9E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,1013 mA,OFF,10 mA,LOW,1023 mA,MID,1039 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE369488127784,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,958 mA,off,11 mA,1,939 mA,2,886 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE3694A2C58179,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,926 mA,off,10 mA,1,834 mA,2,995 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE3695A0FAE7F8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,927 mA,OFF,11 mA,LOW,1027 mA,MID,983 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3695E827E21B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1060 mA,off,11 mA,1,1056 mA,2,949 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3696AD483B3C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,971 mA,off,10 mA,1,889 mA,2,1054 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3696DC16DF70,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,894 mA,off,13 mA,1,997 mA,2,1053 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE369754D7E641,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1011 mA,off,11 mA,1,757 mA,2,929 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE3697853969C8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,994 mA,off,12 mA,1,1076 mA,2,949 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36979DB6731E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,889 mA,off,11 mA,1,1067 mA,2,869 mA,DEMO-L202411,,1,
2024-07-08 17:24:36,F4CE3697F6DF8732,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,306 mA,off,11 mA,1,839 mA,2,809 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36988ECA537C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,824 mA,off,11 mA,1,995 mA,2,986 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3698FDC52B0C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,908 mA,off,10 mA,1,1071 mA,2,1020 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE3699442A53B7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,878 mA,off,11 mA,1,940 mA,2,1009 mA,DEMO-L202411,,1,
2024-07-01 16:06:31,F4CE3699FA773BC9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,830 mA,off,9 mA,1,823 mA,2,910 mA,DEMO-L202411,,1,
2024-07-02 10:01:46,F4CE369A285EED79,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,935 mA,off,11 mA,1,878 mA,2,872 mA,DEMO-L202411,,1,
2024-07-01 15:38:46,F4CE369AB41B500C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,904 mA,OFF,12 mA,LOW,1000 mA,MID,896 mA,DEMO-L202411,,1,
2024-07-01 13:04:24,F4CE369B9C45227F,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,939 mA,off,13 mA,1,891 mA,2,1021 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE369BA8F50719,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,873 mA,off,12 mA,1,1020 mA,2,882 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE369BAE27D99D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,1005 mA,OFF,12 mA,LOW,908 mA,MID,849 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE369BBA1C6D94,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,953 mA,off,11 mA,1,1005 mA,2,818 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE369D1053CFD7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,916 mA,off,10 mA,1,752 mA,2,1000 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE369D2A8FE58B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,905 mA,off,9 mA,1,1049 mA,2,1018 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE369D86291D7D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,870 mA,off,9 mA,1,1090 mA,2,881 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE369DF7B477DD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1159 mA,off,12 mA,1,857 mA,2,1103 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE369E12DF708E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,999 mA,off,10 mA,1,888 mA,2,900 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE369EA426D977,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1006 mA,off,12 mA,1,959 mA,2,823 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE369EE515A816,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,848 mA,off,10 mA,1,861 mA,2,1038 mA,DEMO-L202411,,1,
2024-07-03 15:06:02,F4CE369F24864B95,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,825 mA,off,11 mA,1,1009 mA,2,925 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE369F58BF8EA9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1001 mA,off,10 mA,1,833 mA,2,901 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE369FA237AEE4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1038 mA,off,11 mA,1,924 mA,2,1076 mA,DEMO-L202411,,1,
2024-07-02 10:18:00,F4CE369FC0758135,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,868 mA,off,10 mA,1,983 mA,2,977 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36A00C0DD559,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1045 mA,off,11 mA,1,908 mA,2,903 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36A09832B49C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,861 mA,off,12 mA,1,991 mA,2,1003 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36A11E68DF19,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,981 mA,off,11 mA,1,810 mA,2,748 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE36A1ADD6142B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,862 mA,off,11 mA,1,935 mA,2,800 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36A315318D06,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1038 mA,off,12 mA,1,1095 mA,2,918 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36A3AADE215D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,864 mA,off,11 mA,1,996 mA,2,855 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36A3B1039480,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1042 mA,off,10 mA,1,960 mA,2,986 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36A54EE99F5D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1161 mA,off,10 mA,1,941 mA,2,1168 mA,DEMO-L202411,,1,
2024-07-01 12:55:38,F4CE36A561FC4A8A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,855 mA,off,10 mA,1,869 mA,2,875 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36A5905A643D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,915 mA,off,10 mA,1,1023 mA,2,904 mI,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36A5ACB94D09,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,986 mA,off,10 mA,1,1013 mA,2,909 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36A8FE79C887,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,851 mA,off,10 mA,1,887 mA,2,920 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36A934202BE7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1094 mA,off,11 mA,1,1110 mA,2,876 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36A9961002B3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,842 mA,OFF,10 mA,LOW,1079 mA,MID,991 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36AA62D49171,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,882 mA,OFF,12 mA,LOW,915 mA,MID,988 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE36ABE333D455,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1027 mA,off,11 mA,1,935 mA,2,943 mA,DEMO-L202411,,1,
2024-07-01 15:12:35,F4CE36AC1D8BEEDB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,911 mA,off,11 mA,1,976 mA,2,1025 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36AC80E7E33E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1020 mA,off,11 mA,1,935 mA,2,971 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE36AC983AC588,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,918 mA,off,12 mA,1,921 mA,2,880 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36ACE17B4629,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,854 mA,off,10 mA,1,972 mA,2,947 mA,DEMO-L202411,,1,
2024-07-01 15:38:46,F4CE36AD0ED24E10,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,832 mA,off,12 mA,1,913 mA,2,991 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36AD73BCBEBD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1077 mA,off,11 mA,1,1000 mA,2,933 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36AE6523D4BD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,900 mA,off,10 mA,1,1040 mA,2,1061 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36AF273C850F,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,850 mA,off,13 mA,1,968 mA,2,846 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36AF30598393,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,859 mA,off,11 mA,1,863 mA,2,836 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36B08886A305,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,835 mA,off,10 mA,1,972 mA,2,1099 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36B09A115B21,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1039 mA,off,10 mA,1,1089 mA,2,870 mA,DEMO-L202411,,1,
2024-07-04 14:08:34,F4CE36B1F1A845DD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,782 mA,off,13 mA,1,938 mA,2,994 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36B2829D2D3C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,921 mA,off,11 mA,1,978 mA,2,937 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36B3A15262AC,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,959 mA,off,12 mA,1,833 mA,2,982 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE36B3AF4EE5B7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1011 mA,off,10 mA,1,894 mA,2,882 mA,DEMO-L202411,,1,
2024-07-04 14:47:37,F4CE36B53E067C62,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1015 mA,off,11 mA,1,754 mA,2,959 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36B54808FE57,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,858 mA,off,11 mA,1,810 mA,2,786 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36B54BD067DE,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1013 mA,off,11 mA,1,873 mA,2,1052 mA,DEMO-L202411,,1,
2024-07-03 15:23:37,F4CE36B629F01596,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,809 mA,OFF,10 mA,LOW,831 mA,MID,930 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36B7035B57B5,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,877 mA,off,11 mA,1,1074 mA,2,910 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36B71199422E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,978 mA,off,11 mA,1,1003 mA,2,919 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36B762593165,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,943 mA,off,10 mA,1,1024 mA,2,1077 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36B7815B91B8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,834 mA,off,10 mA,1,1137 mA,2,983 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE36B7BC5931B9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,798 mA,off,11 mA,1,797 mA,2,867 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36B8E781B841,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,827 mA,off,12 mA,1,1002 mA,2,1018 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36B935799AEB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1022 mA,off,13 mA,1,1030 mA,2,787 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE36BAB6E479F0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,903 mA,off,11 mA,1,894 mA,2,808 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36BAC278BC89,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1046 mA,off,11 mA,1,972 mA,2,1097 mA,DEMO-L202411,,1,
2024-07-02 10:18:00,F4CE36BBE9E98558,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,964 mA,off,11 mA,1,1040 mA,2,1004 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36BD2C1E982F,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,905 mA,off,11 mA,1,984 mA,2,1023 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE36BDC95BB737,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,859 mA,off,12 mA,1,905 mA,2,871 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36BDDDA91703,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1006 mA,off,10 mA,1,969 mA,2,882 mA,DEMO-L202411,,1,
2024-07-02 10:18:00,F4CE36BE0D3C6B69,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,954 mA,off,12 mA,1,994 mA,2,1000 mA,DEMO-L202411,,1,
2024-07-01 16:06:31,F4CE36BE0D61186D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1018 mA,off,11 mA,1,984 mA,2,943 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36BE3CF76522,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1025 mA,off,11 mA,1,767 mA,2,790 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36BEF5565348,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,856 mA,off,11 mA,1,1028 mA,2,875 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE36BF0E8E9E71,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,886 mA,off,12 mA,1,953 mA,2,1040 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36BFC15D2514,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,889 mA,off,10 mA,1,932 mA,2,990 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE36BFDC52ACF3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,889 mA,off,10 mA,1,1027 mA,2,905 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36C13D9E7AB2,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,886 mA,OFF,12 mA,LOW,1037 mA,MID,901 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36C15BA2A66C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,774 mA,off,11 mA,1,905 mA,2,995 mA,DEMO-L202411,,1,
2024-07-04 14:47:37,F4CE36C1F28196D5,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,883 mA,off,12 mA,1,839 mA,2,845 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36C27A3F1A11,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1020 mA,off,11 mA,1,813 mA,2,979 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36C33F683575,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,989 mA,off,13 mA,1,908 mA,2,857 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36C439DB7A9F,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1096 mA,off,11 mA,1,1072 mA,2,1054 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36C4986596E5,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1088 mA,off,11 mA,1,1135 mA,2,819 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36C4B944B71E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,989 mA,off,11 mA,1,987 mA,2,891 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36C4EC603044,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,862 mA,off,10 mA,1,840 mA,2,967 mA,DEMO-L202411,,1,
2024-07-01 15:06:22,F4CE36C4F1ABD4F6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,894 mA,OFF,13 mA,LOW,990 mA,MID,1028 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36C524F59018,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1031 mA,off,10 mA,1,1056 mA,2,948 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36C52F304842,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,889 mA,off,11 mA,1,895 mA,2,945 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36C5819F7E28,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,980 mA,off,12 mA,1,1048 mA,2,972 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36C58DE5EF06,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1056 mA,off,12 mA,1,1092 mA,2,982 mA,DEMO-L202411,,1,
2024-07-10 16:24:42,F4CE36C5C8126776,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,905 mA,off,11 mA,1,1086 mA,2,987 mA,DEMO-L202411,,1,
2024-07-04 14:34:19,F4CE36C5E4EA4A4A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1012 mA,off,12 mA,1,907 mA,2,774 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36C64F4E5A59,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,841 mA,off,11 mA,1,981 mA,2,1053 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36C66C4C2133,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,811 mA,off,10 mA,1,877 mA,2,1007 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36C6C1C5CBEC,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,929 mA,off,10 mA,1,847 mA,2,1088 mA,DEMO-L202411,,1,
2024-07-04 14:34:19,F4CE36C6D045857B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,971 mA,off,9 mA,1,821 mA,2,953 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36C72AF548AB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,832 mA,off,10 mA,1,823 mA,2,894 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36C786D648BD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,883 mA,off,12 mA,1,1038 mA,2,1143 mA,DEMO-L202411,,1,
2024-07-01 15:38:46,F4CE36C7AB5761A4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1007 mA,off,12 mA,1,857 mA,2,954 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36C7F6DB15E9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1001 mA,off,13 mA,1,839 mA,2,795 mA,DEMO-L202411,,1,
