Time-Stamp,DeviceID,DeviceType,Status,MAX_High_Current,MIN_High_Current,MAX_Mid_Current,MIN_Mid_Current,MAX_Low_Current,MIN_Low_Current,MAX_Off_Current,MIN_Off_Current,SW1,Current-1,SW2,Current-2,SW3,Current-3,SW4,Current-4,Lot_ID,Issue-Name,Print_Status,Firmware_Version
2024-07-02 10:25:49,F4CE36C81A2DF9D3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,992 mA,off,12 mA,1,932 mA,2,973 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36C84D078927,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,977 mA,off,12 mA,1,962 mA,2,940 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36C89C83E8F7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,959 mA,off,11 mA,1,799 mA,2,776 mA,DEMO-L202411,,1,
2024-07-01 14:17:07,F4CE36C908BCB9CA,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,915 mA,off,13 mA,1,965 mA,2,893 mA,DEMO-L202411,,1,
2024-07-01 15:38:46,F4CE36C9BC293CCD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,866 mA,OFF,9 mA,LOW,1038 mA,MID,909 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36C9BF3AAE0B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,855 mA,off,10 mA,1,1014 mA,2,1003 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36CA920C75A2,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,811 mA,OFF,11 mA,LOW,998 mA,MID,916 mA,DEMO-L202411,,1,
2024-07-04 14:47:37,F4CE36CB0E056B36,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1015 mA,off,12 mA,1,954 mA,2,998 mA,DEMO-L202411,,1,
2024-07-01 16:06:31,F4CE36CB4D233389,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,985 mA,off,10 mA,1,939 mA,2,906 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36CB89215176,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,875 mA,off,11 mA,1,844 mA,2,944 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36CBCD4F5543,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,919 mA,off,10 mA,1,774 mA,2,1017 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE36CBF5AE4DD5,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,853 mA,off,12 mA,1,880 mA,2,1021 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36CC20C4758E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1059 mA,off,12 mA,1,1058 mA,2,1014 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36CD44BBE2BA,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1049 mA,off,11 mA,1,1067 mA,2,852 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36CDDF2CA897,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,862 mA,off,10 mA,1,1037 mA,2,898 mA,DEMO-L202411,,1,
2024-07-04 14:34:19,F4CE36CED78AC957,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1004 mA,off,12 mA,1,888 mA,2,974 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36CF69AD9289,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,860 mA,off,12 mA,1,785 mA,2,1162 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36D073957E87,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,940 mA,off,10 mA,1,992 mA,2,985 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36D144038F96,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,832 mA,off,11 mA,1,774 mA,2,849 mA,DEMO-L202411,,1,
2024-07-01 14:17:07,F4CE36D166597960,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,985 mA,off,13 mA,1,869 mA,2,860 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36D198F2937B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1089 mA,off,10 mA,1,1069 mA,2,975 mA,DEMO-L202411,,1,
2024-07-01 13:59:24,F4CE36D1C99031A9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,963 mA,off,10 mA,1,1007 mA,2,849 mA,DEMO-L202411,,1,
2024-07-08 10:42:19,F4CE36D31C69A0E0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,776 mA,off,13 mA,1,776 mA,2,996 mA,DEMO-L202411,,1,
2024-07-01 16:06:31,F4CE36D31D79B4A8,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,838 mA,off,11 mA,1,854 mA,2,877 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE36D34ED59605,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,858 mA,off,11 mA,1,1092 mA,2,1055 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36D352BF0663,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1008 mA,off,11 mA,1,1107 mA,2,926 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36D3945A1C5B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1028 mA,off,12 mA,1,766 mA,2,882 mA,DEMO-L202411,,1,
2024-07-03 15:06:02,F4CE36D470F1170A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,834 mA,OFF,11 mA,LOW,960 mA,MID,878 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36D55581EAC6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1162 mA,off,11 mA,1,871 mA,2,823 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36D586D9244B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,872 mA,OFF,11 mA,LOW,859 mA,MID,1002 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE36D659C00644,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,904 mA,off,12 mA,1,1099 mA,2,913 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36D68954367A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,929 mA,off,12 mA,1,832 mA,2,1039 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36D728A79E3B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,857 mA,off,11 mA,1,1016 mA,2,796 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36D7384BCDD2,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1079 mA,off,11 mA,1,1078 mA,2,1080 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36D7D899F6C5,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,984 mA,off,12 mA,1,831 mA,2,1005 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36D7FE09C33F,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,782 mA,off,11 mA,1,1022 mA,2,832 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36D8E02482A3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,984 mA,off,10 mA,1,812 mA,2,909 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36D8E067741D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,980 mA,OFF,12 mA,LOW,801 mA,MID,803 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36D99D3D9462,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,937 mA,off,11 mA,1,806 mA,2,1024 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36D9B4AD6C68,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1042 mA,off,11 mA,1,897 mA,2,1065 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36DAB3D7AB0D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,846 mA,off,12 mA,1,1026 mA,2,974 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE36DC740DCD6E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,854 mA,OFF,10 mA,LOW,863 mA,MID,929 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36DCD4E5055B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,963 mA,off,10 mA,1,882 mA,2,987 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36DE240D89DF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,812 mA,off,11 mA,1,816 mA,2,932 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36DE4A6A232A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,895 mA,off,10 mA,1,1107 mA,2,911 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36DE7578276E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,900 mA,off,11 mA,1,924 mA,2,915 mA,DEMO-L202411,,1,
2024-07-01 13:59:24,F4CE36DF235FC980,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1021 mA,off,11 mA,1,948 mA,2,896 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36DF43D30292,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,886 mA,off,11 mA,1,897 mA,2,782 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36E02941F9F7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,781 mA,OFF,11 mA,LOW,994 mA,MID,930 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36E05202E778,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,968 mA,off,12 mA,1,803 mA,2,935 mA,DEMO-L202411,,1,
2024-07-04 14:16:01,F4CE36E09D4F3776,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,780 mA,off,10 mA,1,800 mA,2,888 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36E0ABBE952D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1017 mA,off,11 mA,1,1004 mA,2,962 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36E18B8A8F94,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1043 mA,off,10 mA,1,1066 mA,2,848 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36E1935A3EEB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,859 mA,off,9 mA,1,878 mA,2,925 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36E1BD66F7D3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,832 mA,OFF,12 mA,LOW,830 mA,MID,941 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36E1D54A94BE,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,890 mA,off,11 mA,1,969 mA,2,1040 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36E203E99CC0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,890 mA,off,12 mA,1,884 mA,2,1030 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36E204EA62B0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1084 mA,off,12 mA,1,931 mA,2,1120 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36E2466C3750,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1018 mA,off,12 mA,1,948 mA,2,926 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36E317F54BAD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,839 mA,off,11 mA,1,1126 mA,2,934 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36E35E4480FD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,941 mA,off,13 mA,1,899 mA,2,1020 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36E3630B7D98,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,930 mA,off,10 mA,1,880 mA,2,1104 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36E491249805,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,926 mA,off,11 mA,1,895 mA,2,845 mA,DEMO-L202411,,1,
2024-07-02 10:18:00,F4CE36E49A6E83B7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1001 mA,off,12 mA,1,875 mA,2,987 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE36E68194D7C4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,883 mA,off,9 mA,1,947 mA,2,1013 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE36E73DBA3904,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,909 mA,off,9 mA,1,969 mA,2,1044 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE36E77DBA9F13,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1052 mA,off,12 mA,1,863 mA,2,1060 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36E8F0FDA6C4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,871 mA,off,11 mA,1,929 mA,2,918 mA,DEMO-L202411,,1,
2024-11-11 11:39:10,F4CE36E98DAB3D53,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,10 mA,off,12 mA,1,12 mA,2,10 mA,DEMO-L202411,,0,ActuatorContoller3CH-v01010100.hex
2024-07-04 15:15:21,F4CE36EAD251F7D6,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,817 mA,off,12 mA,1,790 mA,2,1017 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36EBE2F06C25,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,892 mA,off,11 mA,1,889 mA,2,1043 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE36EBF9098A2D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,855 mA,off,12 mA,1,922 mA,2,964 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36ED56FCF1D5,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,963 mA,off,11 mA,1,1019 mA,2,1005 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE36ED7F2AE350,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1060 mA,off,11 mA,1,1005 mA,2,936 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36EDF20F9AB3,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,929 mA,off,11 mA,1,840 mA,2,983 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36EE2CECE8DD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1004 mA,off,9 mA,1,1027 mA,2,1024 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36EED1BD31E4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,831 mA,off,12 mA,1,862 mA,2,817 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36EF11717354,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,879 mA,off,11 mA,1,869 mA,2,975 mA,DEMO-L202411,,1,
2024-07-01 16:06:31,F4CE36F08B1773A4,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,844 mA,off,12 mA,1,1006 mA,2,987 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36F145A1DE2A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1014 mA,off,10 mA,1,1006 mA,2,999 mA,DEMO-L202411,,1,
2024-07-04 14:34:19,F4CE36F15EDBC331,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1017 mA,off,10 mA,1,862 mA,2,1029 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36F1646ED2B1,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,803 mA,off,12 mA,1,837 mA,2,904 mA,DEMO-L202411,,1,
2024-07-02 11:47:55,F4CE36F2F4980A2D,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,902 mA,off,13 mA,1,860 mA,2,941 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36F3E990EB9C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,973 mA,off,10 mA,1,925 mA,2,992 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36F406957434,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,956 mA,off,12 mA,1,870 mA,2,903 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36F413C1DC37,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,HIGH,1008 mA,OFF,11 mA,LOW,937 mA,MID,865 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36F4D52480EB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1002 mA,off,12 mA,1,1048 mA,2,893 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36F524331A2B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,981 mA,off,11 mA,1,862 mA,2,876 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36F52DDFC069,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,783 mA,off,10 mA,1,969 mA,2,1011 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36F53A4E660B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1057 mA,off,12 mA,1,927 mA,2,1125 mA,DEMO-L202411,,1,
2024-07-04 10:49:42,F4CE36F56A6157DC,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,798 mA,off,10 mA,1,996 mA,2,863 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36F64BD1AFB9,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,914 mA,off,10 mA,1,875 mA,2,880 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36F689A110CD,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,795 mA,off,10 mA,1,806 mA,2,1019 mA,DEMO-L202411,,1,
2024-07-01 15:38:46,F4CE36F6ADB290AB,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,845 mA,off,12 mA,1,938 mA,2,869 mA,DEMO-L202411,,1,
2024-07-01 13:10:39,F4CE36F6FDD155BE,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1010 mA,off,11 mA,1,1063 mA,2,874 mA,DEMO-L202411,,1,
2024-07-04 14:47:37,F4CE36F7778C5012,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,873 mA,off,10 mA,1,981 mA,2,928 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36F77B9FF49B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1025 mA,off,12 mA,1,852 mA,2,857 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36F8639A338A,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,810 mA,off,11 mA,1,828 mA,2,850 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36F8E47750A1,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,891 mA,off,11 mA,1,844 mA,2,1023 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36F913D1E15E,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1013 mA,off,12 mA,1,1030 mA,2,945 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36F93596032C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,946 mA,off,9 mA,1,930 mA,2,832 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36F98937BF63,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,852 mA,off,11 mA,1,1011 mA,2,848 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36F9B9F2F11C,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,974 mA,off,11 mA,1,799 mA,2,1035 mA,DEMO-L202411,,1,
2024-07-04 15:15:21,F4CE36F9C7188279,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,885 mA,off,12 mA,1,1007 mA,2,980 mA,DEMO-L202411,,1,
2024-07-04 14:29:16,F4CE36FB511886B0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1038 mA,off,11 mA,1,1057 mA,2,1044 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36FBA319BEE7,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,852 mA,off,12 mA,1,927 mA,2,937 mA,DEMO-L202411,,1,
2024-07-02 13:42:23,F4CE36FBB817CEEF,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,819 mA,off,11 mA,1,940 mA,2,1001 mA,DEMO-L202411,,1,
2024-07-04 14:08:34,F4CE36FC8E2608BE,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,782 mA,off,11 mA,1,965 mA,2,955 mA,DEMO-L202411,,1,
2024-07-03 16:06:07,F4CE36FCAEC1F83B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,848 mA,off,11 mA,1,916 mA,2,925 mA,DEMO-L202411,,1,
2024-07-04 10:26:46,F4CE36FD20177DB5,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1121 mA,off,13 mA,1,956 mA,2,1108 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36FE1C0AF1C0,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,983 mA,off,11 mA,1,970 mA,2,872 mA,DEMO-L202411,,1,
2024-07-02 10:25:49,F4CE36FE25B5C0CE,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,1007 mA,off,11 mA,1,1027 mA,2,1017 mA,DEMO-L202411,,1,
2024-07-04 09:46:15,F4CE36FE2DFDD32B,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,916 mA,off,11 mA,1,1098 mA,2,1067 mA,DEMO-L202411,,1,
2024-07-01 14:17:07,F4CE36FE71652B13,Actuator Controller 3CH,GOOD,1500,20,1500,20,1500,20,15,4,3,844 mA,off,13 mA,1,1013 mA,2,918 mA,DEMO-L202411,,1,
